Info 0    [21:48:10.842] Starting TS Server
Info 6262 [00:13:08.999] collectAutoImports: response is complete
Info 6263 [00:13:08.999] collectAutoImports: 10.087000001221895
Info 6264 [00:13:08.999] getCompletionData: Semantic work: 22.762499999254942
Info 6265 [00:13:09.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.11940000206232
Info 6266 [00:13:09.109] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6267 [00:13:09.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 31.442100003361702ms
Info 6268 [00:13:09.140] Different program with same set of files
Info 6269 [00:13:09.140] getCompletionData: Get current token: 0.0064999982714653015
Info 6270 [00:13:09.140] getCompletionData: Is inside comment: 0.001999996602535248
Info 6271 [00:13:09.140] getCompletionData: Get previous token: 0.029399998486042023
Info 6272 [00:13:09.140] getCompletionsAtPosition: isCompletionListBlocker: 0.006400000303983688
Info 6273 [00:13:09.155] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6274 [00:13:09.155] getExportInfoMap: cache hit
Info 6275 [00:13:09.156] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6276 [00:13:09.166] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 6277 [00:13:09.166] collectAutoImports: response is complete
Info 6278 [00:13:09.166] collectAutoImports: 10.130900003015995
Info 6279 [00:13:09.166] getCompletionData: Semantic work: 25.962500002235174
Info 6280 [00:13:09.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.524599999189377
Info 6281 [00:13:10.251] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6282 [00:13:10.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 37.5679999999702ms
Info 6283 [00:13:10.289] Different program with same set of files
Info 6284 [00:13:10.332] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6285 [00:13:10.359] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6286 [00:13:10.719] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6287 [00:13:10.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 36.92740000039339ms
Info 6288 [00:13:10.756] Different program with same set of files
Info 6289 [00:13:10.756] getCompletionData: Get current token: 0.006999999284744263
Info 6290 [00:13:10.756] getCompletionData: Is inside comment: 0.002199999988079071
Info 6291 [00:13:10.756] getCompletionData: Get previous token: 0.026599999517202377
Info 6292 [00:13:10.757] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 6293 [00:13:10.759] getCompletionData: Semantic work: 2.0494000017642975
Info 6294 [00:13:10.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.845100000500679
Info 6295 [00:13:11.496] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6296 [00:13:11.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 22.357200000435114ms
Info 6297 [00:13:11.519] Different program with same set of files
Info 6298 [00:13:12.081] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6299 [00:13:12.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 29.19370000064373ms
Info 6300 [00:13:12.111] Different program with same set of files
Info 6301 [00:13:12.111] getCompletionData: Get current token: 0.030400000512599945
Info 6302 [00:13:12.111] getCompletionData: Is inside comment: 0.0071999989449977875
Info 6303 [00:13:12.111] getCompletionData: Get previous token: 0.02589999884366989
Info 6304 [00:13:12.111] getCompletionsAtPosition: isCompletionListBlocker: 0.004200000315904617
Info 6305 [00:13:12.112] getCompletionData: Semantic work: 1.0984999984502792
Info 6306 [00:13:12.140] getCompletionData: Get current token: 0.02239999920129776
Info 6307 [00:13:12.140] getCompletionData: Is inside comment: 0.004999998956918716
Info 6308 [00:13:12.140] getCompletionData: Get previous token: 0.01680000126361847
Info 6309 [00:13:12.140] getCompletionsAtPosition: isCompletionListBlocker: 0.005600001662969589
Info 6310 [00:13:12.140] getCompletionData: Semantic work: 0.12950000166893005
Info 6311 [00:13:12.372] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6312 [00:13:12.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 24.938999999314547ms
Info 6313 [00:13:12.397] Different program with same set of files
Info 6314 [00:13:12.418] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6315 [00:13:12.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 25.787999998778105ms
Info 6316 [00:13:12.444] Different program with same set of files
Info 6317 [00:13:13.043] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6318 [00:13:13.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 29.931500002741814ms
Info 6319 [00:13:13.073] Different program with same set of files
Info 6320 [00:13:19.408] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6321 [00:13:19.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 22.039000000804663ms
Info 6322 [00:13:19.430] Different program with same set of files
Info 6323 [00:13:19.431] getCompletionData: Get current token: 0.008099999278783798
Info 6324 [00:13:19.431] getCompletionData: Is inside comment: 0.0018000006675720215
Info 6325 [00:13:19.431] getCompletionData: Get previous token: 0.03229999914765358
Info 6326 [00:13:19.431] getCompletionsAtPosition: isCompletionListBlocker: 0.020499996840953827
Info 6327 [00:13:19.437] getCompletionData: Semantic work: 6.046399999409914
Info 6328 [00:13:19.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1369000002741814
Info 6329 [00:13:19.528] getCompletionData: Get current token: 0.007899999618530273
Info 6330 [00:13:19.528] getCompletionData: Is inside comment: 0.002199999988079071
Info 6331 [00:13:19.528] getCompletionData: Get previous token: 0.028200000524520874
Info 6332 [00:13:19.528] getCompletionsAtPosition: isCompletionListBlocker: 0.02059999853372574
Info 6333 [00:13:19.528] getCompletionData: Semantic work: 0.5509000010788441
Info 6334 [00:13:19.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5839000009000301
Info 6335 [00:13:19.637] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6336 [00:13:19.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 22.64470000192523ms
Info 6337 [00:13:19.660] Different program with same set of files
Info 6338 [00:13:19.660] getCompletionData: Get current token: 0.00780000165104866
Info 6339 [00:13:19.660] getCompletionData: Is inside comment: 0.0016999989748001099
Info 6340 [00:13:19.660] getCompletionData: Get previous token: 0.03189999982714653
Info 6341 [00:13:19.661] getCompletionsAtPosition: isCompletionListBlocker: 0.013500001281499863
Info 6342 [00:13:19.664] getCompletionData: Semantic work: 3.9270000010728836
Info 6343 [00:13:19.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.875299997627735
Info 6344 [00:13:20.245] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6345 [00:13:20.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 29.85529999807477ms
Info 6346 [00:13:20.275] Different program with same set of files
Info 6347 [00:13:21.129] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6348 [00:13:21.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 51.03760000318289ms
Info 6349 [00:13:21.180] Different program with same set of files
Info 6350 [00:13:21.181] getCompletionData: Get current token: 0.06529999896883965
Info 6351 [00:13:21.181] getCompletionData: Is inside comment: 0.012000001966953278
Info 6352 [00:13:21.181] getCompletionData: Get previous token: 0.06729999929666519
Info 6353 [00:13:21.181] getCompletionsAtPosition: isCompletionListBlocker: 0.018199998885393143
Info 6354 [00:13:21.190] getCompletionData: Semantic work: 8.963699996471405
Info 6355 [00:13:21.192] getCompletionData: Get current token: 0.036900002509355545
Info 6356 [00:13:21.192] getCompletionData: Is inside comment: 0.005499999970197678
Info 6357 [00:13:21.193] getCompletionData: Get previous token: 0.05289999768137932
Info 6358 [00:13:21.193] getCompletionsAtPosition: isCompletionListBlocker: 0.013900000602006912
Info 6359 [00:13:21.193] getCompletionData: Semantic work: 0.482099998742342
Info 6360 [00:13:22.473] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6361 [00:13:22.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 22.884799998253584ms
Info 6362 [00:13:22.496] Different program with same set of files
Info 6363 [00:13:22.496] getCompletionData: Get current token: 0.009700000286102295
Info 6364 [00:13:22.496] getCompletionData: Is inside comment: 0.001900002360343933
Info 6365 [00:13:22.496] getCompletionData: Get previous token: 0.03490000218153
Info 6366 [00:13:22.496] getCompletionsAtPosition: isCompletionListBlocker: 0.005599997937679291
Info 6367 [00:13:22.506] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6368 [00:13:22.506] getExportInfoMap: cache hit
Info 6369 [00:13:22.507] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6370 [00:13:22.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 6371 [00:13:22.514] collectAutoImports: response is complete
Info 6372 [00:13:22.514] collectAutoImports: 7.045399997383356
Info 6373 [00:13:22.514] getCompletionData: Semantic work: 18.425299998372793
Info 6374 [00:13:22.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.616399999707937
Info 6375 [00:13:24.052] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6376 [00:13:24.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 22.690199997276068ms
Info 6377 [00:13:24.075] Different program with same set of files
Info 6378 [00:13:24.075] getCompletionData: Get current token: 0.008900001645088196
Info 6379 [00:13:24.075] getCompletionData: Is inside comment: 0.00950000062584877
Info 6380 [00:13:24.076] getCompletionData: Get previous token: 0.034699998795986176
Info 6381 [00:13:24.076] getCompletionsAtPosition: isCompletionListBlocker: 0.006999999284744263
Info 6382 [00:13:24.089] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6383 [00:13:24.089] getExportInfoMap: cache hit
Info 6384 [00:13:24.091] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6385 [00:13:24.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 78 from cache
Info 6386 [00:13:24.097] collectAutoImports: response is complete
Info 6387 [00:13:24.097] collectAutoImports: 6.72860000282526
Info 6388 [00:13:24.097] getCompletionData: Semantic work: 21.732400000095367
Info 6389 [00:13:24.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.664099998772144
Info 6390 [00:13:24.482] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6391 [00:13:24.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 35.93730000033975ms
Info 6392 [00:13:24.518] Different program with same set of files
Info 6393 [00:13:24.518] getCompletionData: Get current token: 0.038600001484155655
Info 6394 [00:13:24.518] getCompletionData: Is inside comment: 0.0076000019907951355
Info 6395 [00:13:24.518] getCompletionData: Get previous token: 0.04399999976158142
Info 6396 [00:13:24.518] getCompletionsAtPosition: isCompletionListBlocker: 0.003899998962879181
Info 6397 [00:13:24.522] getCompletionData: Semantic work: 3.325399998575449
Info 6398 [00:13:24.531] getCompletionData: Get current token: 0.024500001221895218
Info 6399 [00:13:24.531] getCompletionData: Is inside comment: 0.0040000006556510925
Info 6400 [00:13:24.531] getCompletionData: Get previous token: 0.03629999980330467
Info 6401 [00:13:24.531] getCompletionsAtPosition: isCompletionListBlocker: 0.008799999952316284
Info 6402 [00:13:24.533] getCompletionData: Semantic work: 1.718800000846386
Info 6403 [00:13:32.798] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6404 [00:13:32.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 245 structureChanged: true structureIsReused:: SafeModules Elapsed: 88.17900000140071ms
Info 6405 [00:13:32.886] Different program with same set of files
Info 6406 [00:13:33.311] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6407 [00:13:33.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 246 structureChanged: true structureIsReused:: Not Elapsed: 157.9704999998212ms
Info 6408 [00:13:33.469] Different program with same set of files
Info 6409 [00:13:35.573] Before ensureProjectForOpenFiles:
Info 6410 [00:13:35.573] After ensureProjectForOpenFiles:
Info 6411 [00:13:35.574] got projects updated in background, updating diagnostics for c:/Charicha Dev/Charicha Institute/ci-website/components/Navbar.js,c:/Charicha Dev/Charicha Institute/ci-website/components/DropdownMenu/index.js,c:/Charicha Dev/Charicha Institute/ci-website/lib/hooks/useLink.js,c:/Charicha Dev/Charicha Institute/ci-website/pages/index.js,c:/Charicha Dev/Charicha Institute/ci-website/pages/register/index.js,c:/Charicha Dev/Charicha Institute/ci-website/pages/dashboard/index.js
Info 6412 [00:13:50.163] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6413 [00:13:50.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 23.096100002527237ms
Info 6414 [00:13:50.186] Different program with same set of files
Info 6415 [00:13:50.743] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6416 [00:13:50.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 23.303700000047684ms
Info 6417 [00:13:50.766] Different program with same set of files
Info 6418 [00:13:51.089] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6419 [00:13:51.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 21.05070000141859ms
Info 6420 [00:13:51.110] Different program with same set of files
Info 6421 [00:13:52.194] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6422 [00:13:52.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 32.50059999898076ms
Info 6423 [00:13:52.226] Different program with same set of files
Info 6424 [00:13:52.564] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6425 [00:13:52.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 26.753099996596575ms
Info 6426 [00:13:52.590] Different program with same set of files
Info 6427 [00:13:53.134] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6428 [00:13:53.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 25.699100002646446ms
Info 6429 [00:13:53.160] Different program with same set of files
Info 6430 [00:13:53.675] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6431 [00:13:53.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 23.563899997621775ms
Info 6432 [00:13:53.698] Different program with same set of files
Info 6433 [00:13:56.183] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6434 [00:13:56.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 28.24100000038743ms
Info 6435 [00:13:56.212] Different program with same set of files
Info 6436 [00:13:57.002] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6437 [00:13:57.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 25.851699996739626ms
Info 6438 [00:13:57.028] Different program with same set of files
Info 6439 [00:13:57.608] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6440 [00:13:57.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 25.585999999195337ms
Info 6441 [00:13:57.634] Different program with same set of files
Info 6442 [00:14:21.025] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6443 [00:14:21.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 66.47199999913573ms
Info 6444 [00:14:21.092] Different program with same set of files
Info 6445 [00:14:21.187] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6446 [00:14:21.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 29.931499999016523ms
Info 6447 [00:14:21.217] Different program with same set of files
Info 6448 [00:14:21.867] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6449 [00:14:21.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 30.63630000129342ms
Info 6450 [00:14:21.898] Different program with same set of files
Info 6451 [00:14:21.994] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6452 [00:14:22.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 201.03139999881387ms
Info 6453 [00:14:22.196] Different program with same set of files
Info 6454 [00:14:22.822] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6455 [00:14:22.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 33.2613999992609ms
Info 6456 [00:14:22.856] Different program with same set of files
Info 6457 [00:14:22.856] getCompletionData: Get current token: 0.007100000977516174
Info 6458 [00:14:22.856] getCompletionData: Is inside comment: 0.013199999928474426
Info 6459 [00:14:22.856] getCompletionData: Get previous token: 0.017799999564886093
Info 6460 [00:14:22.857] getCompletionsAtPosition: isCompletionListBlocker: 0.2078000009059906
Info 6461 [00:14:22.857] Returning an empty list because completion was requested in an invalid position.
Info 6462 [00:14:22.940] getCompletionData: Get current token: 0.005600001662969589
Info 6463 [00:14:22.940] getCompletionData: Is inside comment: 0.012400001287460327
Info 6464 [00:14:22.940] getCompletionData: Get previous token: 0.01810000091791153
Info 6465 [00:14:22.940] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 6466 [00:14:22.940] Returning an empty list because completion was requested in an invalid position.
Info 6467 [00:14:23.308] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6468 [00:14:23.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 39.365199998021126ms
Info 6469 [00:14:23.348] Different program with same set of files
Info 6470 [00:14:23.349] getCompletionData: Get current token: 0.006700001657009125
Info 6471 [00:14:23.349] getCompletionData: Is inside comment: 0.012700002640485764
Info 6472 [00:14:23.349] getCompletionData: Get previous token: 0.01810000091791153
Info 6473 [00:14:23.349] getCompletionsAtPosition: isCompletionListBlocker: 0.0038000009953975677
Info 6474 [00:14:23.349] Returning an empty list because completion was requested in an invalid position.
Info 6475 [00:14:23.349] getCompletionData: Get current token: 0.004399999976158142
Info 6476 [00:14:23.349] getCompletionData: Is inside comment: 0.01119999960064888
Info 6477 [00:14:23.349] getCompletionData: Get previous token: 0.01730000227689743
Info 6478 [00:14:23.349] getCompletionsAtPosition: isCompletionListBlocker: 0.0018000006675720215
Info 6479 [00:14:23.349] Returning an empty list because completion was requested in an invalid position.
Info 6480 [00:14:23.350] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6481 [00:14:23.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 29.029399998486042ms
Info 6482 [00:14:23.379] Different program with same set of files
Info 6483 [00:14:23.531] getCompletionData: Get current token: 0.0069000013172626495
Info 6484 [00:14:23.531] getCompletionData: Is inside comment: 0.013599999248981476
Info 6485 [00:14:23.531] getCompletionData: Get previous token: 0.018800001591444016
Info 6486 [00:14:23.531] getCompletionsAtPosition: isCompletionListBlocker: 0.003699999302625656
Info 6487 [00:14:23.531] Returning an empty list because completion was requested in an invalid position.
Info 6488 [00:14:23.533] getCompletionData: Get current token: 0.005100000649690628
Info 6489 [00:14:23.533] getCompletionData: Is inside comment: 0.012800000607967377
Info 6490 [00:14:23.533] getCompletionData: Get previous token: 0.01770000159740448
Info 6491 [00:14:23.533] getCompletionsAtPosition: isCompletionListBlocker: 0.002399999648332596
Info 6492 [00:14:23.533] Returning an empty list because completion was requested in an invalid position.
Info 6493 [00:14:24.234] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6494 [00:14:24.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 28.261700000613928ms
Info 6495 [00:14:24.264] Different program with same set of files
Info 6496 [00:14:24.265] getCompletionData: Get current token: 0.007899999618530273
Info 6497 [00:14:24.266] getCompletionData: Is inside comment: 0.01289999857544899
Info 6498 [00:14:24.266] getCompletionData: Get previous token: 0.018800001591444016
Info 6499 [00:14:24.266] getCompletionsAtPosition: isCompletionListBlocker: 0.0040000006556510925
Info 6500 [00:14:24.266] Returning an empty list because completion was requested in an invalid position.
Info 6501 [00:14:24.266] getCompletionData: Get current token: 0.004499997943639755
Info 6502 [00:14:24.266] getCompletionData: Is inside comment: 0.011100001633167267
Info 6503 [00:14:24.266] getCompletionData: Get previous token: 0.017500001937150955
Info 6504 [00:14:24.266] getCompletionsAtPosition: isCompletionListBlocker: 0.001900002360343933
Info 6505 [00:14:24.266] Returning an empty list because completion was requested in an invalid position.
Info 6506 [00:14:24.266] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6507 [00:14:24.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 27.259700000286102ms
Info 6508 [00:14:24.293] Different program with same set of files
Info 6509 [00:14:24.906] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6510 [00:14:24.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 25.898499999195337ms
Info 6511 [00:14:24.932] Different program with same set of files
Info 6512 [00:14:24.933] getCompletionData: Get current token: 0.006899997591972351
Info 6513 [00:14:24.933] getCompletionData: Is inside comment: 0.01249999925494194
Info 6514 [00:14:24.933] getCompletionData: Get previous token: 0.017400000244379044
Info 6515 [00:14:24.933] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 6516 [00:14:24.933] Returning an empty list because completion was requested in an invalid position.
Info 6517 [00:14:25.020] getCompletionData: Get current token: 0.005300000309944153
Info 6518 [00:14:25.020] getCompletionData: Is inside comment: 0.013199999928474426
Info 6519 [00:14:25.020] getCompletionData: Get previous token: 0.018199998885393143
Info 6520 [00:14:25.020] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 6521 [00:14:25.020] Returning an empty list because completion was requested in an invalid position.
Info 6522 [00:14:25.428] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6523 [00:14:25.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 53.126999996602535ms
Info 6524 [00:14:25.495] Different program with same set of files
Info 6525 [00:14:26.898] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6526 [00:14:26.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 32.35080000013113ms
Info 6527 [00:14:26.930] Different program with same set of files
Info 6528 [00:14:27.469] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6529 [00:14:27.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 34.10689999908209ms
Info 6530 [00:14:27.503] Different program with same set of files
Info 6531 [00:14:27.504] getCompletionData: Get current token: 0.006699997931718826
Info 6532 [00:14:27.504] getCompletionData: Is inside comment: 0.001900002360343933
Info 6533 [00:14:27.504] getCompletionData: Get previous token: 0.02800000086426735
Info 6534 [00:14:27.504] getCompletionsAtPosition: isCompletionListBlocker: 0.120899997651577
Info 6535 [00:14:27.523] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6536 [00:14:27.523] getExportInfoMap: cache miss or empty; calculating new results
Info 6537 [00:14:27.592] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6538 [00:14:27.592] getExportInfoMap: done in 83.90439999848604 ms
Info 6539 [00:14:27.593] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6540 [00:14:27.613] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 78 from cache
Info 6541 [00:14:27.614] collectAutoImports: response is complete
Info 6542 [00:14:27.614] collectAutoImports: 20.637099999934435
Info 6543 [00:14:27.614] getCompletionData: Semantic work: 109.5633000023663
Info 6544 [00:14:27.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.561300002038479
Info 6545 [00:14:27.627] getCompletionData: Get current token: 0.007399998605251312
Info 6546 [00:14:27.628] getCompletionData: Is inside comment: 0.0020000003278255463
Info 6547 [00:14:27.628] getCompletionData: Get previous token: 0.027499999850988388
Info 6548 [00:14:27.628] getCompletionsAtPosition: isCompletionListBlocker: 0.006999999284744263
Info 6549 [00:14:27.635] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6550 [00:14:27.635] getExportInfoMap: cache hit
Info 6551 [00:14:27.637] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6552 [00:14:27.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 78 from cache
Info 6553 [00:14:27.645] collectAutoImports: response is complete
Info 6554 [00:14:27.645] collectAutoImports: 8.156100001186132
Info 6555 [00:14:27.645] getCompletionData: Semantic work: 17.72740000113845
Info 6556 [00:14:27.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8762000016868114
Info 6557 [00:14:27.656] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6558 [00:14:27.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 26.180900000035763ms
Info 6559 [00:14:27.683] Different program with same set of files
Info 6560 [00:14:27.907] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6561 [00:14:27.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 27.829700000584126ms
Info 6562 [00:14:27.934] Different program with same set of files
Info 6563 [00:14:27.935] getCompletionData: Get current token: 0.00599999725818634
Info 6564 [00:14:27.935] getCompletionData: Is inside comment: 0.0018000006675720215
Info 6565 [00:14:27.935] getCompletionData: Get previous token: 0.027699999511241913
Info 6566 [00:14:27.935] getCompletionsAtPosition: isCompletionListBlocker: 0.0064999982714653015
Info 6567 [00:14:27.949] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6568 [00:14:27.949] getExportInfoMap: cache hit
Info 6569 [00:14:27.950] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
