Info 0    [23:36:04.411] Starting TS Server
Info 1855 [00:14:30.624] Different program with same set of files
Info 1856 [00:14:31.139] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1857 [00:14:31.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 36.67679999768734ms
Info 1858 [00:14:31.176] Different program with same set of files
Info 1859 [00:14:32.058] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1860 [00:14:32.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 38.436100006103516ms
Info 1861 [00:14:32.096] Different program with same set of files
Info 1862 [00:14:32.097] getCompletionData: Get current token: 0.01109999418258667
Info 1863 [00:14:32.097] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1864 [00:14:32.097] getCompletionData: Get previous token: 0.037599995732307434
Info 1865 [00:14:32.097] getCompletionsAtPosition: isCompletionListBlocker: 0.027900010347366333
Info 1866 [00:14:32.097] Returning an empty list because completion was requested in an invalid position.
Info 1867 [00:14:32.251] getCompletionData: Get current token: 0.010400012135505676
Info 1868 [00:14:32.251] getCompletionData: Is inside comment: 0.003000006079673767
Info 1869 [00:14:32.251] getCompletionData: Get previous token: 0.028499990701675415
Info 1870 [00:14:32.251] getCompletionsAtPosition: isCompletionListBlocker: 0.013899996876716614
Info 1871 [00:14:32.251] Returning an empty list because completion was requested in an invalid position.
Info 1872 [00:14:33.929] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1873 [00:14:33.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 30.66339999437332ms
Info 1874 [00:14:33.959] Different program with same set of files
Info 1875 [00:14:34.358] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1876 [00:14:34.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 28.370100006461143ms
Info 1877 [00:14:34.387] Different program with same set of files
Info 1878 [00:14:34.660] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1879 [00:14:34.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 26.536400005221367ms
Info 1880 [00:14:34.686] Different program with same set of files
Info 1881 [00:14:34.997] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1882 [00:14:35.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 32.01969999074936ms
Info 1883 [00:14:35.029] Different program with same set of files
Info 1884 [00:14:35.518] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1885 [00:14:35.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 52.28059999644756ms
Info 1886 [00:14:35.570] Different program with same set of files
Info 1887 [00:14:36.747] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1888 [00:14:36.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 28.49719999730587ms
Info 1889 [00:14:36.776] Different program with same set of files
Info 1890 [00:14:37.825] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1891 [00:14:37.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 32.47290000319481ms
Info 1892 [00:14:37.857] Different program with same set of files
Info 1893 [00:14:37.858] getCompletionData: Get current token: 0.010700002312660217
Info 1894 [00:14:37.858] getCompletionData: Is inside comment: 0.002499997615814209
Info 1895 [00:14:37.858] getCompletionData: Get previous token: 0.034499987959861755
Info 1896 [00:14:37.858] getCompletionsAtPosition: isCompletionListBlocker: 0.012000009417533875
Info 1897 [00:14:37.858] Returning an empty list because completion was requested in an invalid position.
Info 1898 [00:14:37.999] getCompletionData: Get current token: 0.010499998927116394
Info 1899 [00:14:37.999] getCompletionData: Is inside comment: 0.003000006079673767
Info 1900 [00:14:37.999] getCompletionData: Get previous token: 0.029100000858306885
Info 1901 [00:14:37.999] getCompletionsAtPosition: isCompletionListBlocker: 0.014500007033348083
Info 1902 [00:14:37.999] Returning an empty list because completion was requested in an invalid position.
Info 1903 [00:14:38.338] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1904 [00:14:38.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 34.094300001859665ms
Info 1905 [00:14:38.373] Different program with same set of files
Info 1906 [00:14:38.373] getCompletionData: Get current token: 0.00920000672340393
Info 1907 [00:14:38.373] getCompletionData: Is inside comment: 0.0021000057458877563
Info 1908 [00:14:38.373] getCompletionData: Get previous token: 0.24770000576972961
Info 1909 [00:14:38.373] getCompletionsAtPosition: isCompletionListBlocker: 0.025499999523162842
Info 1910 [00:14:38.373] Returning an empty list because completion was requested in an invalid position.
Info 1911 [00:14:38.376] getCompletionData: Get current token: 0.009000003337860107
Info 1912 [00:14:38.376] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1913 [00:14:38.376] getCompletionData: Get previous token: 0.021799996495246887
Info 1914 [00:14:38.376] getCompletionsAtPosition: isCompletionListBlocker: 0.03280000388622284
Info 1915 [00:14:38.376] Returning an empty list because completion was requested in an invalid position.
Info 1916 [00:14:38.738] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1917 [00:14:38.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 42.40559999644756ms
Info 1918 [00:14:38.780] Different program with same set of files
Info 1919 [00:14:38.781] getCompletionData: Get current token: 0.011600002646446228
Info 1920 [00:14:38.781] getCompletionData: Is inside comment: 0.0031999945640563965
Info 1921 [00:14:38.781] getCompletionData: Get previous token: 0.046000003814697266
Info 1922 [00:14:38.781] getCompletionsAtPosition: isCompletionListBlocker: 0.012800008058547974
Info 1923 [00:14:38.781] Returning an empty list because completion was requested in an invalid position.
Info 1924 [00:14:38.782] getCompletionData: Get current token: 0.009199991822242737
Info 1925 [00:14:38.782] getCompletionData: Is inside comment: 0.002199992537498474
Info 1926 [00:14:38.782] getCompletionData: Get previous token: 0.022699996829032898
Info 1927 [00:14:38.782] getCompletionsAtPosition: isCompletionListBlocker: 0.010699987411499023
Info 1928 [00:14:38.782] Returning an empty list because completion was requested in an invalid position.
Info 1929 [00:14:39.145] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1930 [00:14:39.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 31.97300000488758ms
Info 1931 [00:14:39.177] Different program with same set of files
Info 1932 [00:14:39.180] getCompletionData: Get current token: 0.012800008058547974
Info 1933 [00:14:39.180] getCompletionData: Is inside comment: 0.0028999894857406616
Info 1934 [00:14:39.180] getCompletionData: Get previous token: 0.0348999947309494
Info 1935 [00:14:39.180] getCompletionsAtPosition: isCompletionListBlocker: 0.015000000596046448
Info 1936 [00:14:39.180] Returning an empty list because completion was requested in an invalid position.
Info 1937 [00:14:39.392] getCompletionData: Get current token: 0.009499996900558472
Info 1938 [00:14:39.392] getCompletionData: Is inside comment: 0.0020999908447265625
Info 1939 [00:14:39.392] getCompletionData: Get previous token: 0.020799994468688965
Info 1940 [00:14:39.392] getCompletionsAtPosition: isCompletionListBlocker: 0.010600000619888306
Info 1941 [00:14:39.392] Returning an empty list because completion was requested in an invalid position.
Info 1942 [00:14:39.393] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1943 [00:14:39.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 168.9852000027895ms
Info 1944 [00:14:39.562] Different program with same set of files
Info 1945 [00:14:40.207] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1946 [00:14:40.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 30.972599998116493ms
Info 1947 [00:14:40.238] Different program with same set of files
Info 1948 [00:14:40.938] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1949 [00:14:40.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 41.21720001101494ms
Info 1950 [00:14:40.980] Different program with same set of files
Info 1951 [00:14:41.931] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1952 [00:14:41.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 31.263099998235703ms
Info 1953 [00:14:41.962] Different program with same set of files
Info 1954 [00:14:42.346] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1955 [00:14:42.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 44.96689999103546ms
Info 1956 [00:14:42.391] Different program with same set of files
Info 1957 [00:14:42.582] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1958 [00:14:42.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 30.281300008296967ms
Info 1959 [00:14:42.612] Different program with same set of files
Info 1960 [00:14:43.454] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1961 [00:14:43.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 28.179199993610382ms
Info 1962 [00:14:43.483] Different program with same set of files
Info 1963 [00:14:43.483] getCompletionData: Get current token: 0.0195000022649765
Info 1964 [00:14:43.483] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1965 [00:14:43.484] getCompletionData: Get previous token: 0.9933999925851822
Info 1966 [00:14:43.485] getCompletionsAtPosition: isCompletionListBlocker: 0.020500004291534424
Info 1967 [00:14:43.485] Returning an empty list because completion was requested in an invalid position.
Info 1968 [00:14:43.653] getCompletionData: Get current token: 0.00920000672340393
Info 1969 [00:14:43.653] getCompletionData: Is inside comment: 0.002499997615814209
Info 1970 [00:14:43.653] getCompletionData: Get previous token: 0.017900004982948303
Info 1971 [00:14:43.653] getCompletionsAtPosition: isCompletionListBlocker: 0.012299999594688416
Info 1972 [00:14:43.653] Returning an empty list because completion was requested in an invalid position.
Info 1973 [00:14:43.762] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1974 [00:14:43.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 38.44130000472069ms
Info 1975 [00:14:43.801] Different program with same set of files
Info 1976 [00:14:44.388] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1977 [00:14:44.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 30.757700011134148ms
Info 1978 [00:14:44.419] Different program with same set of files
Info 1979 [00:14:44.747] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1980 [00:14:44.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 29.817800000309944ms
Info 1981 [00:14:44.777] Different program with same set of files
Info 1982 [00:14:45.253] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1983 [00:14:45.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 31.005199998617172ms
Info 1984 [00:14:45.284] Different program with same set of files
Info 1985 [00:14:45.285] getCompletionData: Get current token: 0.011800006031990051
Info 1986 [00:14:45.285] getCompletionData: Is inside comment: 0.002500012516975403
Info 1987 [00:14:45.285] getCompletionData: Get previous token: 0.027900010347366333
Info 1988 [00:14:45.285] getCompletionsAtPosition: isCompletionListBlocker: 0.012399986386299133
Info 1989 [00:14:45.285] Returning an empty list because completion was requested in an invalid position.
Info 1990 [00:14:45.477] getCompletionData: Get current token: 0.00920000672340393
Info 1991 [00:14:45.477] getCompletionData: Is inside comment: 0.0022999942302703857
Info 1992 [00:14:45.477] getCompletionData: Get previous token: 0.01799999177455902
Info 1993 [00:14:45.477] getCompletionsAtPosition: isCompletionListBlocker: 0.013600006699562073
Info 1994 [00:14:45.477] Returning an empty list because completion was requested in an invalid position.
Info 1995 [00:14:45.543] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1996 [00:14:45.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 26.951200008392334ms
Info 1997 [00:14:45.570] Different program with same set of files
Info 1998 [00:14:46.000] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1999 [00:14:46.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 26.71270000934601ms
Info 2000 [00:14:46.026] Different program with same set of files
Info 2001 [00:14:48.433] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2002 [00:14:48.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 27.459700003266335ms
Info 2003 [00:14:48.461] Different program with same set of files
Info 2004 [00:14:49.077] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2005 [00:14:49.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 32.34239999949932ms
Info 2006 [00:14:49.109] Different program with same set of files
Info 2007 [00:14:49.110] getCompletionData: Get current token: 0.018299996852874756
Info 2008 [00:14:49.110] getCompletionData: Is inside comment: 0.003600001335144043
Info 2009 [00:14:49.110] getCompletionData: Get previous token: 0.056299999356269836
Info 2010 [00:14:49.110] getCompletionsAtPosition: isCompletionListBlocker: 0.007200002670288086
Info 2011 [00:14:49.118] getExportInfoMap: cache hit
Info 2012 [00:14:49.137] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 5 from cache
Info 2013 [00:14:49.137] collectAutoImports: response is complete
Info 2014 [00:14:49.137] collectAutoImports: 18.69529999792576
Info 2015 [00:14:49.137] getCompletionData: Semantic work: 26.971100002527237
Info 2016 [00:14:49.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.587099999189377
Info 2017 [00:14:49.362] getCompletionData: Get current token: 0.018399998545646667
Info 2018 [00:14:49.362] getCompletionData: Is inside comment: 0.009100005030632019
Info 2019 [00:14:49.362] getCompletionData: Get previous token: 0.0762999951839447
Info 2020 [00:14:49.362] getCompletionsAtPosition: isCompletionListBlocker: 0.006999999284744263
Info 2021 [00:14:49.366] getExportInfoMap: cache hit
Info 2022 [00:14:49.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 2023 [00:14:49.379] collectAutoImports: response is complete
Info 2024 [00:14:49.379] collectAutoImports: 12.719699993729591
Info 2025 [00:14:49.379] getCompletionData: Semantic work: 17.18639999628067
Info 2026 [00:14:49.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.966399997472763
Info 2027 [00:14:49.401] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2028 [00:14:49.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 54.25100000202656ms
Info 2029 [00:14:49.455] Different program with same set of files
Info 2030 [00:14:49.456] getCompletionData: Get current token: 0.01770000159740448
Info 2031 [00:14:49.456] getCompletionData: Is inside comment: 0.003900006413459778
Info 2032 [00:14:49.456] getCompletionData: Get previous token: 0.0583999902009964
Info 2033 [00:14:49.456] getCompletionsAtPosition: isCompletionListBlocker: 0.007800012826919556
Info 2034 [00:14:49.460] getExportInfoMap: cache hit
Info 2035 [00:14:49.471] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2036 [00:14:49.471] collectAutoImports: response is complete
Info 2037 [00:14:49.471] collectAutoImports: 10.972200006246567
Info 2038 [00:14:49.471] getCompletionData: Semantic work: 15.102400004863739
Info 2039 [00:14:49.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.414599999785423
Info 2040 [00:14:49.516] getCompletionData: Get current token: 0.011299997568130493
Info 2041 [00:14:49.516] getCompletionData: Is inside comment: 0.002800002694129944
Info 2042 [00:14:49.516] getCompletionData: Get previous token: 0.036799997091293335
Info 2043 [00:14:49.516] getCompletionsAtPosition: isCompletionListBlocker: 0.006000012159347534
Info 2044 [00:14:49.519] getExportInfoMap: cache hit
Info 2045 [00:14:49.532] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2046 [00:14:49.532] collectAutoImports: response is complete
Info 2047 [00:14:49.532] collectAutoImports: 12.270999997854233
Info 2048 [00:14:49.532] getCompletionData: Semantic work: 15.597199991345406
Info 2049 [00:14:49.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.661699995398521
Info 2050 [00:14:49.785] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2051 [00:14:49.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 32.659699991345406ms
Info 2052 [00:14:49.818] Different program with same set of files
Info 2053 [00:14:49.818] getCompletionData: Get current token: 0.010100007057189941
Info 2054 [00:14:49.818] getCompletionData: Is inside comment: 0.0022999942302703857
Info 2055 [00:14:49.818] getCompletionData: Get previous token: 0.03370000422000885
Info 2056 [00:14:49.818] getCompletionsAtPosition: isCompletionListBlocker: 0.005600005388259888
Info 2057 [00:14:49.822] getExportInfoMap: cache hit
Info 2058 [00:14:49.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2059 [00:14:49.835] collectAutoImports: response is complete
Info 2060 [00:14:49.835] collectAutoImports: 12.161399990320206
Info 2061 [00:14:49.835] getCompletionData: Semantic work: 16.12100000679493
Info 2062 [00:14:49.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.182500004768372
Info 2063 [00:14:50.039] getCompletionData: Get current token: 0.011299997568130493
Info 2064 [00:14:50.039] getCompletionData: Is inside comment: 0.0027000010013580322
Info 2065 [00:14:50.039] getCompletionData: Get previous token: 0.050499990582466125
Info 2066 [00:14:50.039] getCompletionsAtPosition: isCompletionListBlocker: 0.020500004291534424
Info 2067 [00:14:50.040] getExportInfoMap: cache hit
Info 2068 [00:14:50.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2069 [00:14:50.049] collectAutoImports: response is complete
Info 2070 [00:14:50.049] collectAutoImports: 8.912400007247925
Info 2071 [00:14:50.049] getCompletionData: Semantic work: 10.684900000691414
Info 2072 [00:14:50.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.870099991559982
Info 2073 [00:14:50.066] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2074 [00:14:50.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 33.30410000681877ms
Info 2075 [00:14:50.099] Different program with same set of files
Info 2076 [00:14:51.256] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2077 [00:14:51.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 27.147699996829033ms
Info 2078 [00:14:51.283] Different program with same set of files
Info 2079 [00:14:59.225] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2080 [00:14:59.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 31.160899996757507ms
Info 2081 [00:14:59.257] Different program with same set of files
Info 2082 [00:14:59.950] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2083 [00:14:59.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 27.702200010418892ms
Info 2084 [00:14:59.978] Different program with same set of files
Info 2085 [00:15:00.745] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2086 [00:15:00.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 46.2635999917984ms
Info 2087 [00:15:00.791] Different program with same set of files
Info 2088 [00:15:00.793] getCompletionData: Get current token: 0.014700010418891907
Info 2089 [00:15:00.793] getCompletionData: Is inside comment: 0.0036999881267547607
Info 2090 [00:15:00.793] getCompletionData: Get previous token: 0.04900000989437103
Info 2091 [00:15:00.793] getCompletionsAtPosition: isCompletionListBlocker: 0.0067999958992004395
Info 2092 [00:15:00.795] getExportInfoMap: cache hit
Info 2093 [00:15:00.806] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 42 from cache
Info 2094 [00:15:00.806] collectAutoImports: response is complete
Info 2095 [00:15:00.806] collectAutoImports: 11.209000006318092
Info 2096 [00:15:00.806] getCompletionData: Semantic work: 13.516799986362457
Info 2097 [00:15:00.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.91329999268055
Info 2098 [00:15:01.175] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2099 [00:15:01.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 29.719999998807907ms
Info 2100 [00:15:01.204] Different program with same set of files
Info 2101 [00:15:01.429] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2102 [00:15:01.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 31.708700001239777ms
Info 2103 [00:15:01.461] Different program with same set of files
Info 2104 [00:15:01.744] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2105 [00:15:01.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 25.3699000030756ms
Info 2106 [00:15:01.770] Different program with same set of files
Info 2107 [00:15:01.974] getCompletionData: Get current token: 0.012099996209144592
Info 2108 [00:15:01.975] getCompletionData: Is inside comment: 0.0027000010013580322
Info 2109 [00:15:01.975] getCompletionData: Get previous token: 0.03970000147819519
Info 2110 [00:15:01.975] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 2111 [00:15:01.981] getCompletionData: Semantic work: 6.314500004053116
Info 2112 [00:15:01.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7901999950408936
Info 2113 [00:15:01.984] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2114 [00:15:02.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 34.47370000183582ms
Info 2115 [00:15:02.019] Different program with same set of files
Info 2116 [00:15:02.313] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2117 [00:15:02.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 29.360600009560585ms
Info 2118 [00:15:02.343] Different program with same set of files
Info 2119 [00:15:02.648] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2120 [00:15:02.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 27.075000002980232ms
Info 2121 [00:15:02.675] Different program with same set of files
Info 2122 [00:15:02.676] getCompletionData: Get current token: 0.012999996542930603
Info 2123 [00:15:02.676] getCompletionData: Is inside comment: 0.0027000010013580322
Info 2124 [00:15:02.676] getCompletionData: Get previous token: 0.03949999809265137
Info 2125 [00:15:02.676] getCompletionsAtPosition: isCompletionListBlocker: 0.014600008726119995
Info 2126 [00:15:02.680] getCompletionData: Semantic work: 2.8735000044107437
Info 2127 [00:15:02.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05550000071525574
Info 2128 [00:15:02.948] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2129 [00:15:02.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 28.965999990701675ms
Info 2130 [00:15:02.977] Different program with same set of files
Info 2131 [00:15:03.461] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2132 [00:15:03.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 32ms
Info 2133 [00:15:03.493] Different program with same set of files
Info 2134 [00:15:04.406] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2135 [00:15:04.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 27.45829999446869ms
Info 2136 [00:15:04.434] Different program with same set of files
Info 2137 [00:15:09.853] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2138 [00:15:09.853] Elapsed:: 0.09489999711513519ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2139 [00:15:31.586] Search path: C:/Charicha Dev/Charicha Institute/ci-website/node_modules/htmr
Info 2140 [00:15:31.586] For info: C:/Charicha Dev/Charicha Institute/ci-website/node_modules/htmr/index.d.ts :: No config files found.
Info 2141 [00:15:31.693] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2142 [00:15:31.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 125 structureChanged: true structureIsReused:: SafeModules Elapsed: 136.1516999900341ms
Info 2143 [00:15:31.829] Different program with same set of files
Info 2144 [00:15:44.825] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2145 [00:15:44.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 43.218199998140335ms
Info 2146 [00:15:44.869] Different program with same set of files
Info 2147 [00:15:45.194] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2148 [00:15:45.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 59.12380000948906ms
Info 2149 [00:15:45.254] Different program with same set of files
Info 2150 [00:15:45.985] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2151 [00:15:46.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 31.91770000755787ms
Info 2152 [00:15:46.017] Different program with same set of files
Info 2153 [00:15:46.017] getCompletionData: Get current token: 0.026200011372566223
Info 2154 [00:15:46.017] getCompletionData: Is inside comment: 0.004899993538856506
Info 2155 [00:15:46.017] getCompletionData: Get previous token: 0.1137000024318695
Info 2156 [00:15:46.018] getCompletionsAtPosition: isCompletionListBlocker: 0.11859999597072601
Info 2157 [00:15:46.022] getCompletionData: Semantic work: 4.428299993276596
Info 2158 [00:15:46.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.027500003576278687
Info 2159 [00:15:46.524] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
