Info 0    [23:36:04.411] Starting TS Server
Info 4881 [01:59:14.657] Different program with same set of files
Info 4882 [01:59:14.894] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4883 [01:59:14.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 27.88289999961853ms
Info 4884 [01:59:14.922] Different program with same set of files
Info 4885 [01:59:15.839] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4886 [01:59:15.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 34.76950000226498ms
Info 4887 [01:59:15.874] Different program with same set of files
Info 4888 [01:59:49.971] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4889 [01:59:50.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 44.287400007247925ms
Info 4890 [01:59:50.016] Different program with same set of files
Info 4891 [01:59:50.366] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4892 [01:59:50.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 26.446099996566772ms
Info 4893 [01:59:50.393] Different program with same set of files
Info 4894 [01:59:50.857] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4895 [01:59:50.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 50.903400003910065ms
Info 4896 [01:59:50.908] Different program with same set of files
Info 4897 [01:59:51.086] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4898 [01:59:51.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 32.20049999654293ms
Info 4899 [01:59:51.118] Different program with same set of files
Info 4900 [02:00:04.322] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4901 [02:00:04.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 26.170499995350838ms
Info 4902 [02:00:04.348] Different program with same set of files
Info 4903 [02:00:04.694] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4904 [02:00:04.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 24.649699985980988ms
Info 4905 [02:00:04.719] Different program with same set of files
Info 4906 [02:00:04.976] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4907 [02:00:05.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 210.98219999670982ms
Info 4908 [02:00:05.187] Different program with same set of files
Info 4909 [02:00:05.553] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4910 [02:00:05.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 28.20430000126362ms
Info 4911 [02:00:05.581] Different program with same set of files
Info 4912 [02:00:11.619] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4913 [02:00:11.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 26.21160000562668ms
Info 4914 [02:00:11.646] Different program with same set of files
Info 4915 [02:00:12.259] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4916 [02:00:12.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 24.38230000436306ms
Info 4917 [02:00:12.284] Different program with same set of files
Info 4918 [02:00:26.955] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components/course
Info 4919 [02:00:26.956] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/course/coursecard.module.css :: No config files found.
Info 4920 [02:00:26.967] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 4921 [02:00:27.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 142.2601999938488ms
Info 4922 [02:00:27.109] Project '/dev/null/inferredProject17*' (Inferred)
Info 4923 [02:00:27.110] 	Files (155)

Info 4924 [02:00:27.110] -----------------------------------------------
Info 4925 [02:00:27.133] AutoImportProviderProject: found 11 root files in 11 dependencies in 21.9447999894619 ms
Info 4926 [02:00:27.134] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject9*
Info 4927 [02:00:27.421] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject9* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 286.607499986887ms
Info 4928 [02:00:27.421] Project '/dev/null/autoImportProviderProject9*' (AutoImportProvider)
Info 4929 [02:00:27.421] 	Files (290)

Info 4930 [02:00:27.421] -----------------------------------------------
Info 4931 [02:00:27.422] `remove Project::
Info 4932 [02:00:27.422] Project '/dev/null/inferredProject5*' (Inferred)
Info 4933 [02:00:27.422] 	Files (283)

Info 4934 [02:00:27.422] -----------------------------------------------
Info 4935 [02:00:27.424] `remove Project::
Info 4936 [02:00:27.424] Project '/dev/null/inferredProject15*' (Inferred)
Info 4937 [02:00:27.424] 	Files (155)

Info 4938 [02:00:27.424] -----------------------------------------------
Info 4939 [02:00:27.424] Project '/dev/null/autoImportProviderProject8*' (AutoImportProvider)
Info 4940 [02:00:27.424] 	Files (290)

Info 4941 [02:00:27.424] -----------------------------------------------
Info 4942 [02:00:27.426] `remove Project::
Info 4943 [02:00:27.426] Project '/dev/null/inferredProject16*' (Inferred)
Info 4944 [02:00:27.426] 	Files (169)

Info 4945 [02:00:27.426] -----------------------------------------------
Info 4946 [02:00:27.577] forEachExternalModuleToImportFrom autoImportProvider: 5.677499994635582
Info 4947 [02:00:27.591] forEachExternalModuleToImportFrom autoImportProvider: 0.7756000012159348
Info 4948 [02:00:27.610] forEachExternalModuleToImportFrom autoImportProvider: 0.7953000068664551
Info 4949 [02:00:27.671] forEachExternalModuleToImportFrom autoImportProvider: 3.7974999994039536
Info 4950 [02:00:27.696] forEachExternalModuleToImportFrom autoImportProvider: 0.8484999984502792
Info 4951 [02:00:27.705] forEachExternalModuleToImportFrom autoImportProvider: 1.3381000012159348
Info 4952 [02:00:27.732] forEachExternalModuleToImportFrom autoImportProvider: 0.9126999974250793
Info 4953 [02:00:29.743] forEachExternalModuleToImportFrom autoImportProvider: 0.8669999986886978
Info 4954 [02:00:29.829] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 4955 [02:00:29.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 33.86580000817776ms
Info 4956 [02:00:29.863] Different program with same set of files
Info 4957 [02:00:29.908] forEachExternalModuleToImportFrom autoImportProvider: 0.8077999949455261
Info 4958 [02:00:30.106] forEachExternalModuleToImportFrom autoImportProvider: 0.8493999987840652
Info 4959 [02:00:30.173] forEachExternalModuleToImportFrom autoImportProvider: 0.8521000146865845
Info 4960 [02:00:30.177] forEachExternalModuleToImportFrom autoImportProvider: 2.8975000083446503
Info 4961 [02:00:30.185] forEachExternalModuleToImportFrom autoImportProvider: 1.7958000004291534
Info 4962 [02:00:30.217] forEachExternalModuleToImportFrom autoImportProvider: 0.9494999945163727
Info 4963 [02:00:30.236] forEachExternalModuleToImportFrom autoImportProvider: 1.7404000014066696
Info 4964 [02:00:30.317] forEachExternalModuleToImportFrom autoImportProvider: 4.762299999594688
Info 4965 [02:01:08.537] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/course 0 undefined Project: /dev/null/inferredProject13* WatchType: Failed Lookup Locations
Info 4966 [02:01:08.537] Elapsed:: 0.08740000426769257ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/course 0 undefined Project: /dev/null/inferredProject13* WatchType: Failed Lookup Locations
Info 4967 [02:01:08.537] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4968 [02:01:08.538] Elapsed:: 0.0445999950170517ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4969 [02:01:08.538] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 4970 [02:01:08.538] Elapsed:: 0.09219999611377716ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 4971 [02:01:08.539] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 4972 [02:01:08.540] Elapsed:: 0.1582999974489212ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 4973 [02:01:08.540] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 4974 [02:01:08.540] Elapsed:: 0.026399999856948853ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 4975 [02:01:10.020] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/course 0 undefined Project: /dev/null/inferredProject13* WatchType: Failed Lookup Locations
Info 4976 [02:01:10.020] Elapsed:: 0.07269999384880066ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/course 0 undefined Project: /dev/null/inferredProject13* WatchType: Failed Lookup Locations
Info 4977 [02:01:10.021] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4978 [02:01:10.021] Elapsed:: 0.016500011086463928ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4979 [02:01:10.021] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 4980 [02:01:10.021] Elapsed:: 0.015299990773200989ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject6* WatchType: Failed Lookup Locations
Info 4981 [02:01:10.021] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 4982 [02:01:10.021] Elapsed:: 0.023900002241134644ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 4983 [02:01:10.021] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 4984 [02:01:10.021] Elapsed:: 0.011899992823600769ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/course/#coursecard.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 4985 [02:01:59.331] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4986 [02:01:59.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 273.7387999892235ms
Info 4987 [02:01:59.606] Different program with same set of files
Info 4988 [02:01:59.800] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4989 [02:01:59.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 30.296499997377396ms
Info 4990 [02:01:59.831] Different program with same set of files
Info 4991 [02:02:00.144] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4992 [02:02:00.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 24.36830000579357ms
Info 4993 [02:02:00.169] Different program with same set of files
Info 4994 [02:02:00.881] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4995 [02:02:00.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 39.689500004053116ms
Info 4996 [02:02:00.920] Different program with same set of files
Info 4997 [02:02:01.454] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 4998 [02:02:01.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 24.28090000152588ms
Info 4999 [02:02:01.479] Different program with same set of files
Info 5000 [02:02:01.853] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5001 [02:02:02.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 748.4974000006914ms
Info 5002 [02:02:02.601] Different program with same set of files
Info 5003 [02:02:02.863] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5004 [02:02:02.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 43.230099990963936ms
Info 5005 [02:02:02.907] Different program with same set of files
Info 5006 [02:02:04.507] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5007 [02:02:04.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 34.950100004673004ms
Info 5008 [02:02:04.542] Different program with same set of files
Info 5009 [02:02:04.715] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5010 [02:02:04.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 33.00390000641346ms
Info 5011 [02:02:04.748] Different program with same set of files
Info 5012 [02:02:05.597] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5013 [02:02:05.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 27.543499991297722ms
Info 5014 [02:02:05.624] Different program with same set of files
Info 5015 [02:02:05.851] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5016 [02:02:05.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 28.2989000082016ms
Info 5017 [02:02:05.879] Different program with same set of files
Info 5018 [02:02:07.978] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5019 [02:02:08.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 26.568900004029274ms
Info 5020 [02:02:08.005] Different program with same set of files
Info 5021 [02:02:08.713] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5022 [02:02:08.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 27.419300004839897ms
Info 5023 [02:02:08.740] Different program with same set of files
Info 5024 [02:02:09.000] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5025 [02:02:09.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 24.936700001358986ms
Info 5026 [02:02:09.025] Different program with same set of files
Info 5027 [02:02:10.072] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5028 [02:02:10.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 23.289599999785423ms
Info 5029 [02:02:10.095] Different program with same set of files
Info 5030 [02:02:10.478] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5031 [02:02:10.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 28.749099999666214ms
Info 5032 [02:02:10.507] Different program with same set of files
Info 5033 [02:02:14.632] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5034 [02:02:14.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 26.36429999768734ms
Info 5035 [02:02:14.659] Different program with same set of files
Info 5036 [02:02:15.055] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5037 [02:02:15.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 25.552599996328354ms
Info 5038 [02:02:15.081] Different program with same set of files
Info 5039 [02:02:15.222] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5040 [02:02:15.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 40.28059999644756ms
Info 5041 [02:02:15.263] Different program with same set of files
Info 5042 [02:02:23.009] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5043 [02:02:23.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 31.536700010299683ms
Info 5044 [02:02:23.041] Different program with same set of files
Info 5045 [02:02:23.326] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5046 [02:02:23.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 24.441799998283386ms
Info 5047 [02:02:23.350] Different program with same set of files
Info 5048 [02:02:23.505] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5049 [02:02:23.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 30.450599998235703ms
Info 5050 [02:02:23.535] Different program with same set of files
Info 5051 [02:02:24.246] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5052 [02:02:24.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 30.57770000398159ms
Info 5053 [02:02:24.276] Different program with same set of files
Info 5054 [02:02:24.454] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 5055 [02:02:24.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 40.82090000808239ms
Info 5056 [02:02:24.495] Different program with same set of files
Info 5057 [02:02:42.189] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components/course
Info 5058 [02:02:42.189] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/course/coursecard.module.css :: No config files found.
Info 5059 [02:02:42.189] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 5060 [02:02:42.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 32.606700003147125ms
Info 5061 [02:02:42.222] Project '/dev/null/inferredProject17*' (Inferred)
Info 5062 [02:02:42.222] 	Files (155)

Info 5063 [02:02:42.222] -----------------------------------------------
Info 5064 [02:02:42.222] Project '/dev/null/autoImportProviderProject9*' (AutoImportProvider)
Info 5065 [02:02:42.222] 	Files (290)

Info 5066 [02:02:42.222] -----------------------------------------------
Info 5067 [02:02:42.777] AutoImportProviderProject: found 11 root files in 11 dependencies in 22.642800003290176 ms
Info 5068 [02:02:42.778] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject9*
Info 5069 [02:02:42.779] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject9* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.4312999993562698ms
Info 5070 [02:02:42.783] forEachExternalModuleToImportFrom autoImportProvider: 3.765600010752678
Info 5071 [02:02:44.657] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 5072 [02:02:44.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 29.53030000627041ms
Info 5073 [02:02:44.687] Different program with same set of files
Info 5074 [02:02:45.637] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 5075 [02:02:45.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 25.575699999928474ms
Info 5076 [02:02:45.662] Different program with same set of files
Info 5077 [02:02:46.132] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 5078 [02:02:46.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 23.375699996948242ms
Info 5079 [02:02:46.156] Different program with same set of files
Info 5080 [02:02:47.160] forEachExternalModuleToImportFrom autoImportProvider: 0.7704000025987625
Info 5081 [02:02:48.108] Starting updateGraphWorker: Project: /dev/null/inferredProject17*
Info 5082 [02:02:48.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject17* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 22.52079999446869ms
Info 5083 [02:02:48.131] Different program with same set of files
Info 5084 [02:04:52.209] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5085 [02:04:52.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 43.55079999566078ms
Info 5086 [02:04:52.253] Different program with same set of files
Info 5087 [02:04:53.576] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5088 [02:04:53.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 45.666400000452995ms
Info 5089 [02:04:53.622] Different program with same set of files
Info 5090 [02:04:59.083] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5091 [02:04:59.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 37.248500004410744ms
Info 5092 [02:04:59.120] Different program with same set of files
Info 5093 [02:04:59.297] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5094 [02:04:59.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 42.86439999938011ms
Info 5095 [02:04:59.340] Different program with same set of files
Info 5096 [02:05:00.546] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5097 [02:05:00.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 56.005999997258186ms
Info 5098 [02:05:00.602] Different program with same set of files
Info 5099 [02:05:04.586] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 5100 [02:05:04.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 25.900000005960464ms
Info 5101 [02:05:04.612] Different program with same set of files
Info 5102 [02:05:29.928] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages/api/users
Info 5103 [02:05:29.928] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/api/users/[userId].js :: No config files found.
Info 5104 [02:05:29.931] Starting updateGraphWorker: Project: /dev/null/inferredProject18*
Info 5105 [02:05:30.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject18* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 177.54440000653267ms
Info 5106 [02:05:30.109] Project '/dev/null/inferredProject18*' (Inferred)
Info 5107 [02:05:30.109] 	Files (191)

Info 5108 [02:05:30.109] -----------------------------------------------
Info 5109 [02:05:30.133] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 5110 [02:05:30.133] `remove Project::
Info 5111 [02:05:30.133] Project '/dev/null/inferredProject17*' (Inferred)
Info 5112 [02:05:30.133] 	Files (155)

Info 5113 [02:05:30.133] -----------------------------------------------
Info 5114 [02:05:30.133] Project '/dev/null/autoImportProviderProject9*' (AutoImportProvider)
Info 5115 [02:05:30.133] 	Files (290)

Info 5116 [02:05:30.133] -----------------------------------------------
Info 5117 [02:06:07.334] Starting updateGraphWorker: Project: /dev/null/inferredProject18*
Info 5118 [02:06:07.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject18* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 50.74870000779629ms
Info 5119 [02:06:07.385] Different program with same set of files
Info 5120 [02:07:24.384] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components
Info 5121 [02:07:24.386] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/Navbar.js :: No config files found.
Info 5122 [02:07:24.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5123 [02:07:24.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 108.65340000391006ms
Info 5124 [02:07:24.495] Different program with same set of files
Info 5125 [02:07:24.495] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5126 [02:07:24.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 33.18019999563694ms
Info 5127 [02:07:24.528] Different program with same set of files
Info 5128 [02:07:24.528] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
